"","x"
"502",13897.7666015625
"503",5226.3505859375
"504",6737.7255859375
"505",18387.369140625
"506",3598.10375976562
"507",2686.388671875
"508",6985.70361328125
"509",4987.28662109375
"510",5472.20703125
"511",5422.74267578125
"512",5422.24755859375
"513",9145.716796875
"514",10187.912109375
"515",8542.203125
"516",2014.72961425781
"517",2571.10766601562
"518",5024.84716796875
"519",5841.177734375
"520",7841.99267578125
"521",5841.177734375
"522",2514.76953125
"523",5233.1953125
"524",3007.05126953125
"525",5586.45068359375
"526",5971.44970703125
"527",4810.68212890625
"528",8542.2822265625
"529",2937.98168945312
"530",16735.3203125
"531",3637.68627929688
"532",2437.04125976562
"533",6546.9443359375
"534",9965.51953125
"535",5309.45458984375
"536",4688.0615234375
"537",11363.19921875
"538",5384.326171875
"539",9558.9794921875
"540",6744.29541015625
"541",6592.26513671875
"542",5551.0791015625
"543",8466.080078125
"544",19607.447265625
"545",5546.87451171875
"546",11599.6337890625
"547",11443.0087890625
"548",6190.24169921875
"549",3810.29174804688
"550",10882.875
"551",4191.1083984375
"552",4073.68603515625
"553",3235.583984375
"554",11606.396484375
"555",7514.46875
"556",6046.45068359375
"557",5052.109375
"558",26205.78515625
"559",4581.5458984375
"560",13430.060546875
"561",7598.8857421875
"562",9496.8759765625
"563",18623.109375
"564",5250.126953125
"565",7476.703125
"566",4770.69189453125
"567",7694.31884765625
"568",4971.03173828125
"569",4794.36962890625
"570",13480.083984375
"571",10654.091796875
"572",12513.0244140625
"573",7281.5068359375
"574",3307.5400390625
"575",18836.591796875
"576",15788.7646484375
"577",2893.68334960938
"578",3124.4609375
"579",10411.8515625
"580",7465.14501953125
"581",4981.390625
"582",2508.55395507812
"583",4351.94140625
"584",2787.71752929688
"585",2609.91796875
"586",9952.4853515625
"587",2783.83203125
"588",3316.52807617188
"589",3533.3466796875
"590",4953.169921875
"591",5215.56640625
"592",8195.74609375
"593",2839.00903320312
"594",3952.59765625
"595",4507.578125
"596",16985.291015625
"597",4942.93603515625
"598",5753.74365234375
"599",16444.17578125
"600",19602.333984375
"601",16189.5166015625
"602",13727.015625
"603",8725.5830078125
"604",3688.30004882812
"605",16186.802734375
"606",2868.69580078125
"607",3337.45458984375
"608",2905.46752929688
"609",13353.4912109375
"610",9924.6337890625
"611",12159.2412109375
"612",10664.1552734375
"613",16382.7109375
"614",10554.646484375
"615",6727.7509765625
"616",14562.044921875
"617",15417.2197265625
"618",4654.52880859375
"619",3556.2373046875
"620",3933.955078125
"621",7609.93017578125
"622",2614.103515625
"623",5017.86865234375
"624",3706.22094726562
"625",5863.06884765625
"626",2589.23828125
"627",4969.43994140625
"628",16986.470703125
"629",4647.17724609375
"630",3309.89306640625
"631",7050.296875
"632",7529.951171875
"633",8529.6611328125
"634",4386.0029296875
"635",10287.54296875
"636",5249.0244140625
"637",3754.55810546875
"638",6094.5869140625
"639",6388.52490234375
"640",2949.0458984375
"641",4097.60791015625
"642",13089.07421875
"643",16084.5439453125
"644",3149.546875
"645",4564.27197265625
"646",3010.97436523438
"647",17491.521484375
"648",4411.58642578125
"649",2702.18823242188
"650",6834.39794921875
"651",8084.3798828125
"652",2403.10717773438
"653",21061.75
"654",4738.19189453125
"655",5608.52099609375
"656",15716.3828125
"657",8859.85546875
"658",4248.65185546875
"659",5153.33154296875
"660",11023.7373046875
"661",3170.94262695312
"662",6801.25
"663",10948.0947265625
"664",5447.4072265625
"665",9337.240234375
"666",5110.818359375
"667",6677.166015625
"668",5511.91943359375
"669",14568.001953125
"670",17011.513671875
"671",7442.14306640625
"672",7910.69580078125
"673",10918.3681640625
"674",4784.77880859375
"675",16377.576171875
"676",11815.5966796875
"677",7427.4248046875
"678",8364.6689453125
"679",4362.0751953125
"680",4357.20458984375
"681",4420.17822265625
"682",2571.10766601562
"683",2735.96069335938
"684",10964.3115234375
"685",12146.279296875
"686",14390.7421875
"687",2827.96923828125
"688",15746.525390625
"689",2715.859375
"690",19209.5078125
"691",4651.36767578125
"692",19333.537109375
"693",4909.63525390625
"694",3149.546875
"695",12274.0146484375
"696",9205.626953125
"697",5452.89794921875
"698",10902.935546875
"699",3098.06298828125
"700",11259.78515625
"701",2762.2451171875
"702",15639.396484375
"703",10702.6171875
"704",12484.6787109375
"705",3238.37524414062
"706",7558.76025390625
"707",8694.3916015625
"708",9253.3857421875
"709",2643.54638671875
"710",10838.84765625
"711",3124.4609375
"712",3186.6865234375
"713",13709.42578125
"714",4604.48828125
"715",2711.26318359375
"716",20028.875
"717",5805.12060546875
"718",2294.68530273438
"719",3270.57177734375
"720",4148.81640625
"721",13958.7744140625
"722",19754.48828125
"723",19434.08984375
"724",5934.1787109375
"725",10239.236328125
"726",5501.54541015625
"727",16951.4921875
"728",4886.537109375
"729",13468.8388671875
"730",9536.34375
"731",5314.6640625
"732",2569.2744140625
"733",1841.01501464844
"734",4220.88232421875
"735",18171.484375
"736",15832.1845703125
"737",7779.1806640625
"738",11975.8857421875
"739",26155.6953125
"740",7921.38818359375
"741",12728.060546875
"742",8094.5361328125
"743",9737.1103515625
"744",5303.33837890625
"745",2906.49926757812
"746",3534.037109375
"747",20486.9453125
"748",5287.35205078125
"749",11555.947265625
"750",2829.85131835938
"751",4472.0625
"752",10063.7109375
"753",12093.5244140625
"754",2217.89672851562
"755",4985.17626953125
"756",4462.64794921875
"757",3033.73681640625
"758",16092.9521484375
"759",9618.59765625
"760",5864.18798828125
"761",14821.4150390625
"762",5202.806640625
"763",4710.52197265625
"764",5524.5595703125
"765",2669.63525390625
"766",2852.22705078125
"767",3206.46923828125
"768",4289.17431640625
"769",12186.4208984375
"770",5022.2060546875
"771",7027.7353515625
"772",2309.74951171875
"773",2518.2763671875
"774",8563.478515625
"775",2338.0537109375
"776",16306.556640625
"777",2629.3193359375
"778",5475.89599609375
"779",8843.607421875
"780",9048.732421875
"781",13770.5439453125
"782",4417.50634765625
"783",3090.80322265625
"784",2556.44360351562
"785",9332.1201171875
"786",13641.982421875
"787",4442.69384765625
"788",7765.16259765625
"789",2766.23095703125
"790",14792.5791015625
"791",11312.03515625
"792",6699.6474609375
"793",6369.54736328125
"794",2589.32177734375
"795",5262.6708984375
"796",17443.560546875
"797",2845.31860351562
"798",8545.890625
"799",8977.0078125
"800",5689.88037109375
"801",4325.04541015625
"802",5117.3359375
"803",9595.806640625
"804",6753.27978515625
"805",5721.4033203125
"806",5309.04541015625
"807",2664.21459960938
"808",5675.36962890625
"809",5293.94921875
"810",6052.55078125
"811",9606.6962890625
"812",9362.7099609375
"813",8823
"814",4045.17065429688
"815",21807.154296875
"816",6629.70751953125
"817",13744.11328125
"818",8645.6904296875
"819",5314.85498046875
"820",8246.0439453125
"821",3728.25048828125
"822",9314.8623046875
"823",3375.06665039062
"824",5357.982421875
"825",2808.9697265625
"826",7681.95751953125
"827",5046.7958984375
"828",6811.07763671875
"829",3013.32153320312
"830",4245.30126953125
"831",5327.11962890625
"832",7272.8427734375
"833",5467.58984375
"834",4630.47802734375
"835",4258.748046875
"836",2576.2978515625
"837",10395.056640625
"838",17877.54296875
"839",9211.763671875
"840",2765.66381835938
"841",13395.81640625
"842",3037.35327148438
"843",5430.00146484375
"844",2997.10302734375
"845",5410.4541015625
"846",12452.80859375
"847",6074.798828125
"848",3518.68920898438
"849",4182.3271484375
"850",3095.80297851562
"851",5813.83642578125
"852",2281.44506835938
"853",6764.279296875
"854",14402.9267578125
"855",5421.60498046875
"856",13274.515625
"857",15001.0478515625
"858",7132.55322265625
"859",3872.40258789062
"860",9815.9052734375
"861",8831.857421875
"862",6383.08935546875
"863",4093.1025390625
"864",5440.75830078125
"865",13462.75390625
"866",4803.52978515625
"867",3636.1572265625
"868",6400.56494140625
"869",4248.65185546875
"870",15514.4736328125
"871",2278.86474609375
"872",3859.49072265625
"873",24061.09375
"874",5844.88525390625
"875",7324.6669921875
"876",14263.1474609375
"877",4804.498046875
"878",8897.134765625
"879",2243.42895507812
"880",5381.17431640625
"881",14174.7666015625
"882",10236.115234375
"883",12382.44140625
"884",13709.42578125
"885",4037.97192382812
"886",3803.69702148438
"887",10482.130859375
"888",14821.8544921875
"889",4485.638671875
"890",9336.8740234375
"891",8106.3173828125
"892",14531.2265625
"893",5083.37744140625
"894",12849.103515625
"895",15885.5302734375
"896",18382.947265625
"897",3302.40747070312
"898",4376.5263671875
"899",9870.1943359375
"900",4295.3720703125
"901",3633.177734375
"902",2629.98193359375
"903",25385.19921875
"904",12688.1123046875
"905",11969.9580078125
"906",5324.30859375
"907",5907.80712890625
"908",7731.837890625
"909",21678.4140625
"910",6363.58349609375
"911",4555.27392578125
"912",2297.41015625
"913",8144.84130859375
"914",5475.89599609375
"915",4867.5400390625
"916",2333.63134765625
"917",5195.923828125
"918",2834.52856445312
"919",14194.837890625
"920",4623.86181640625
"921",5436.30810546875
"922",5504.40234375
"923",11577.646484375
"924",6227.76708984375
"925",7112.810546875
"926",12702.4208984375
"927",5662.33154296875
"928",16503.455078125
"929",5554.07421875
"930",2183.85278320312
"931",5415.18359375
"932",5192.64697265625
"933",8016.97509765625
"934",8082.91162109375
"935",2812.2001953125
"936",5726.03955078125
"937",2720.12426757812
"938",11008.2158203125
"939",5456.7607421875
"940",9508.39453125
"941",4519.17578125
"942",4894.166015625
"943",2977.51904296875
"944",5554.07421875
"945",10239.263671875
"946",9574.8623046875
"947",3763.07153320312
"948",3175.80029296875
"949",15278.8291015625
"950",5411.56982421875
"951",14000.625
"952",2544.30517578125
"953",6535.38525390625
"954",2607.13891601562
"955",3318.4951171875
"956",9021.962890625
"957",6251.50732421875
"958",5301.427734375
"959",3124.4609375
"960",12476.875
"961",18376.958984375
"962",22835.33203125
"963",2710.8759765625
"964",5574.48828125
"965",8510.4462890625
"966",12123.482421875
"967",15329.93359375
"968",6780.8427734375
"969",17682.74609375
"970",13096.9384765625
"971",13107.4580078125
"972",11677.9765625
"973",11516.4951171875
"974",5474.52783203125
"975",7308.70361328125
"976",17481.328125
"977",2627.79736328125
"978",5552.04443359375
"979",10667.2783203125
"980",6222.7138671875
"981",5339.18017578125
"982",4603.4072265625
"983",16624.337890625
"984",6510.37841796875
"985",4900.49658203125
"986",17408.5703125
"987",5137.96923828125
"988",15897.103515625
"989",9065.9130859375
"990",3355.9228515625
"991",10059.51171875
"992",8892.6484375
"993",14562.044921875
"994",4979.05224609375
"995",4507.7998046875
"996",4699.66064453125
"997",4872.95849609375
"998",4849.2890625
"999",4273.3828125
"1000",6398.1435546875
"1001",11355.4384765625
"1002",5676.3466796875
"1003",5339.17822265625
"1004",2722.396484375
"1005",10800.41796875
"1006",8096.23828125
"1007",5017.23583984375
"1008",2693.70581054688
"1009",2756.50341796875
"1010",5837.0458984375
"1011",9219.5576171875
"1012",24444.76953125
"1013",8604.6279296875
"1014",9210.6171875
"1015",9095.75390625
"1016",2739.5498046875
"1017",2738.47216796875
"1018",4891.73388671875
"1019",3339.76171875
"1020",20328.630859375
"1021",6784.7275390625
"1022",8116.267578125
"1023",2462.75390625
"1024",4248.65185546875
"1025",4891.73388671875
"1026",11468.798828125
"1027",13350.7841796875
"1028",2677.3388671875
"1029",3502.02368164062
"1030",4168.240234375
"1031",6785.794921875
"1032",4321.837890625
"1033",2463.4345703125
"1034",4325.04541015625
"1035",3749.02392578125
"1036",9599.9130859375
"1037",19431.876953125
"1038",4234.98974609375
"1039",15692.6875
"1040",9931.6494140625
"1041",5262.68212890625
"1042",5466.73876953125
"1043",4537.47265625
"1044",6890.76416015625
"1045",21988.041015625
"1046",2001.24145507812
"1047",5628.12353515625
"1048",4816.529296875
"1049",9535.09765625
"1050",13461.3701171875
"1051",2588.80859375
"1052",5647.8125
"1053",4389.46728515625
"1054",2217.25732421875
"1055",10358.90625
"1056",13581.2529296875
"1057",4750.43212890625
"1058",3510.60571289062
"1059",5949.796875
"1060",14374.4921875
"1061",2636.80517578125
"1062",15130.6865234375
"1063",5440.69580078125
"1064",11304.85546875
"1065",5210.4384765625
"1066",2580.52612304688
"1067",9441.6328125
"1068",6564.51806640625
"1069",12012.525390625
"1070",16516.8046875
"1071",4599.21484375
"1072",5949.796875
"1073",2598.67993164062
"1074",4385.91650390625
"1075",9925.390625
"1076",2873.54541015625
"1077",4662.119140625
"1078",13584.927734375
"1079",7064.333984375
"1080",5395.517578125
"1081",9243.8125
"1082",4974.39892578125
"1083",16862.130859375
"1084",2519.49584960938
"1085",6942.47900390625
"1086",3106.80688476562
"1087",5563.923828125
"1088",18889.451171875
"1089",15091.3994140625
"1090",3394.90112304688
"1091",4062.11181640625
"1092",5106.64306640625
"1093",4981.390625
"1094",17719.958984375
"1095",4137.71875
"1096",2892.0791015625
"1097",3312.451171875
"1098",4932.11962890625
"1099",13506.0380859375
"1100",8434.072265625
"1101",2288.3916015625
"1102",10347.1923828125
"1103",2595.037109375
"1104",6007.7294921875
"1105",4752.837890625
"1106",4835.41748046875
"1107",4999.9267578125
"1108",17181.466796875
"1109",5302.3798828125
"1110",16474.771484375
"1111",4763.0556640625
"1112",7415.59033203125
"1113",3127.78662109375
"1114",2578.67504882812
"1115",5403.9453125
"1116",9678.76953125
"1117",5100.2470703125
"1118",8798.126953125
"1119",9241.958984375
"1120",10384.58984375
"1121",5137.80029296875
"1122",2494.12280273438
"1123",10583.0322265625
"1124",4344.16845703125
"1125",4817.8056640625
"1126",8451.685546875
"1127",5043.125
"1128",2914.3671875
"1129",5074.85498046875
"1130",19474.142578125
"1131",5788.16552734375
"1132",2674.1923828125
"1133",8245.087890625
"1134",3300.53271484375
"1135",13356.07421875
"1136",4939.5107421875
"1137",4091.2333984375
"1138",6288.50927734375
"1139",5551.0927734375
"1140",12626.7021484375
"1141",7647.58349609375
"1142",9755.900390625
"1143",8034.27197265625
"1144",7441.96630859375
"1145",2436.91040039062
"1146",15604.2529296875
"1147",3524.49829101562
"1148",4476.9814453125
"1149",16331.376953125
"1150",5493.93798828125
"1151",7860.19580078125
"1152",13804.021484375
"1153",2526.1005859375
"1154",7850.24755859375
"1155",13783.2353515625
"1156",4376.6650390625
"1157",4780.69775390625
"1158",10630.5771484375
"1159",2883.99536132812
"1160",2892.43798828125
"1161",6693.7822265625
"1162",9241.390625
"1163",8981.591796875
"1164",8874.056640625
"1165",9836.783203125
"1166",7434.763671875
"1167",4900.49658203125
"1168",2801.00634765625
"1169",4017.861328125
"1170",14522.8896484375
"1171",8265.224609375
"1172",8717.46484375
"1173",7594.4111328125
"1174",3129.35693359375
"1175",4664.38525390625
"1176",19054.009765625
"1177",6653.91796875
"1178",7693.12060546875
"1179",12059.99609375
"1180",7635.28076171875
"1181",4623.3037109375
"1182",2967.69653320312
"1183",7934.0634765625
"1184",10838.84765625
"1185",2831.947265625
"1186",3409.4052734375
"1187",4808.51318359375
"1188",10203.6494140625
"1189",2865.26245117188
"1190",5340.90966796875
"1191",4623.11474609375
"1192",5358.57861328125
"1193",5837.66943359375
"1194",4812.82080078125
"1195",8861.646484375
"1196",2739.5498046875
"1197",11996.0830078125
"1198",11255.5224609375
"1199",15534.8388671875
"1200",5895.27880859375
"1201",12877.72265625
"1202",14346.4560546875
"1203",6325.26708984375
"1204",3805.71557617188
"1205",6492.72265625
"1206",4047.1044921875
"1207",5294.83349609375
"1208",2184.50146484375
"1209",5652.3037109375
"1210",2457.5615234375
"1211",17374.625
"1212",2395.060546875
"1213",17463.017578125
"1214",6274.6845703125
"1215",2644.94213867188
"1216",9021.962890625
"1217",3572.72705078125
"1218",3663.39379882812
"1219",17923.50390625
"1220",14817.65234375
"1221",5506.861328125
"1222",3905.091796875
"1223",10838.84765625
"1224",22487.037109375
"1225",4368.1005859375
"1226",2366.9228515625
"1227",3306.25927734375
"1228",3810.93090820312
"1229",4772.60986328125
"1230",4406.32373046875
"1231",8531.806640625
"1232",9890.1796875
"1233",10411.8515625
"1234",3985.5888671875
"1235",2671.5029296875
"1236",4497.15283203125
"1237",14817.65234375
"1238",10674.4130859375
"1239",12514.6259765625
"1240",11206.876953125
"1241",6431.50830078125
"1242",2307.08935546875
"1243",6418.02978515625
"1244",5464.83447265625
"1245",11519.009765625
"1246",6814.72412109375
"1247",4964.03173828125
"1248",5580.77685546875
"1249",5065.9267578125
"1250",3797.09301757812
"1251",2739.5498046875
"1252",5917.611328125
"1253",5398.49755859375
"1254",3921.4248046875
"1255",5222.67724609375
"1256",2620.64086914062
"1257",11968.625
"1258",5015.06298828125
"1259",2229.43017578125
"1260",9550.595703125
"1261",6359.0537109375
"1262",6777.02587890625
"1263",4582.810546875
"1264",4243.45263671875
"1265",6915.51708984375
"1266",13133.484375
"1267",7469.1572265625
"1268",7114.18212890625
"1269",4651.43798828125
"1270",10911.228515625
"1271",17837.158203125
"1272",3894.111328125
"1273",6204.87841796875
"1274",2802.58227539062
"1275",9317.9609375
"1276",10108.421875
"1277",6020.70068359375
"1278",17202.28125
"1279",17578.603515625
"1280",12146.5712890625
"1281",7546.1025390625
"1282",5010.2216796875
"1283",8484.0595703125
"1284",8416.03125
"1285",7508.91552734375
"1286",17169.53125
"1287",5987.04248046875
"1288",2312.40087890625
"1289",12702.4208984375
"1290",23898.578125
"1291",9278.3798828125
"1292",9535.09765625
"1293",6528.224609375
"1294",2267.67407226562
"1295",13021.6884765625
